sid,name,date,latitude,longitude,wind_speed,category
2008179N12252,BORIS,2008-07-02,15.70,-126.20,70,1
2019141N28291,ANDREA,2019-05-20,28.10,-68.60,35,-2
2025076S13107,UNNAMED,2025-03-19,-13.30,96.10,45,0
2016287N12131,SARIKA,2016-10-15,15.40,122.40,110,3
2011201N33301,CINDY,2011-07-21,41.30,-46.10,60,0
2019074S08151,TREVOR,2019-03-22,-15.70,137.90,108,3
2010244N12328,GASTON,2010-09-01,12.70,-35.00,35,0
2018265N35315,LESLIE,2018-10-12,30.40,-35.20,80,1
2022055S13129,ANIKA,2022-02-26,-13.60,127.20,53,0
2013241N29169,YUTU,2013-09-01,32.50,176.20,35,-5
2020239N15243,ISELLE,2020-08-28,17.70,-115.60,50,0
2014017S14160,JUNE,2014-01-17,-19.60,163.40,45,0
2024218N23143,MARIA,2024-08-08,29.40,145.50,68,1
2014031S17149,EDNA,2014-02-05,-21.30,163.90,53,0
2022311N21293,NICOLE,2022-11-09,26.60,-78.20,65,1
2014245N19268,DOLLY,2014-09-02,22.80,-95.60,45,0
2024341S12086,CHIDO,2024-12-12,-10.70,54.00,134,4
2012209N11131,SAOLA,2012-08-01,23.90,122.00,80,1
2015286N12163,CHAMPI,2015-10-18,20.00,140.20,123,4
2011245N27269,LEE,2011-09-03,29.00,-92.00,50,-2
2015047S12142,LAM,2015-02-19,-12.20,135.10,100,1
2019337S04065,AMBALI,2019-12-05,-10.20,62.30,135,4
2021252N28273,MINDY,2021-09-09,29.70,-85.10,50,0
2017199N14255,GREG,2017-07-21,14.20,-117.00,50,0
2019260N10253,MARIO,2019-09-18,14.40,-111.40,60,0
2023289N15111,SANBA,2023-10-19,20.60,109.10,43,0
2019050N05163,WUTIP,2019-02-23,11.80,142.90,145,5
2021299N33284,WANDA,2021-10-27,40.80,-67.60,60,-4
2016006N02188,PALI,2016-01-12,6.40,-171.20,85,2
2020073S14149,GRETEL,2020-03-15,-22.40,164.40,63,0
2014086S10041,HELLEN,2014-03-30,-14.90,44.80,130,4
2024259N12145,PULASAN,2024-09-17,21.20,135.60,53,-3
2009254N14130,KOPPU,2009-09-14,21.20,113.80,70,1
2011227N12234,FERNANDA,2011-08-18,12.90,-139.50,60,0
2012135N10255,ALETTA,2012-05-15,11.10,-109.90,45,0
2010080S06089,IMANI,2010-03-25,-19.70,85.70,78,1
2021222N14301,FRED,2021-08-16,29.50,-85.40,55,0
2021028S15128,UNNAMED,2021-02-04,-24.50,113.50,35,0
2008238N13293,GUSTAV,2008-08-30,22.40,-83.10,135,4
2024268N17278,HELENE,2024-09-27,28.70,-84.30,120,4
2013117S10155,ZANE,2013-04-30,-14.10,148.90,65,1
